vendor_id,manual_pattern_score_mean,late_payment_risk_max,discount_risk_score_mean,invoice_count_sum,amount_sum,amount_mean
V10000,0.367348082012318,1.0,0.09508385507608844,50879689,1166337560.033091,163512.90621520975
V10001,0.372993404603175,1.0,0.10047663226091195,51022449,1070699858.1771142,149894.9822451511
V10002,0.3606890126742938,1.0,0.8674894771457223,52374169,1312003467.2014444,181291.06911723703
V10003,0.3706302574623983,1.0,0.44277785390830665,50594769,1206742490.731504,169653.09865478758
V10004,0.35964909406231155,0.9999999999999998,0.0962416042116444,50836900,1118582312.5434167,156883.91480272324
V10005,0.37215660667465106,1.0,0.24124808848544052,51753636,1223148796.1074002,170023.46345668615
V10006,0.35780559254273914,1.0,0.20944487485972474,50922496,1204607819.7457306,168807.1496280452
V10007,0.3605455492795723,1.0,0.7160789171641794,53465344,1261624581.9977684,172541.65508722214
V10008,0.36060660448655624,1.0,0.11000883586523882,52157284,1147525829.5734904,158893.0808049696
V10009,0.36384120149765004,1.0,0.10848092183694609,52301824,1139526283.2825534,157567.2404981407
V10010,0.36598020600564785,1.0,0.09737360748806104,51065316,1131679405.0970895,158365.43592178694
V10011,0.35938839999575317,1.0,0.10104459423352002,51308569,1140640914.4590518,159240.66933673766
V10012,0.3628910535047937,1.0,0.99999999994449,54552996,1299455234.1651003,175934.90849784733
V10013,0.35907412998482113,1.0,0.15849364943341873,50523664,1184191912.3218122,166599.8751156179
V10014,0.37362419623641774,1.0,0.08176259428985244,49787136,1112692362.7611353,157694.49585616996
V10015,0.3644460028224774,1.0,0.15953168652477961,52128400,1219526483.8360996,168909.48529585867
V10016,0.36295705129126615,1.0,0.10307985829427348,51681721,1163872195.7929604,161896.25758700242
V10017,0.3646106704228292,1.0,0.07601480827349802,49308484,1092388280.5762331,155566.54522589478
V10018,0.37152849904236923,1.0,0.10840789039131155,52707600,1121562556.8380094,154485.20066639248
V10019,0.3614899275167225,1.0,0.07638447198283947,49266361,1130216991.5835047,161022.50913000494
V10020,0.37076303423468737,1.0,0.2087930560182446,52925625,1057288369.4991281,145331.73463905542
V10021,0.35818017794139007,1.0,0.10668040089182337,51494976,1182090377.3584514,164728.31345574852
V10022,0.36909369208679527,1.0,0.17227536503336452,52577001,1209555302.272273,166812.2055264478
V10023,0.3709861202383835,1.0,0.12292626160151716,50268100,1070842241.7558277,151035.5771164778
V10024,0.3630362234098669,1.0,0.10657266551712684,52215076,1129176339.8547986,156265.75420077477
V10025,0.3707031281343436,1.0,0.11113091604887994,52316289,1176719699.197383,162687.63987244337
V10026,0.36532916365102686,1.0,0.09754959916514286,51208336,1150525599.7302263,160777.7528969014
V10027,0.366071586299397,1.0,0.09978944704349552,51509329,1116729936.1759768,155598.43056652872
V10028,0.3670157511374336,0.9999999999999998,0.07813021380892574,49773025,1039786824.3110898,147382.96588392483
V10029,0.3664565946970486,1.0,0.09960746195311113,51322896,1124671437.6860178,156989.3129098294
V10030,0.36187705065456577,1.0,0.08060995553495211,49900096,1119630231.912159,158498.05095019238
V10031,0.3581043059816931,1.0,0.11447919716473574,52200625,1090104706.4703143,150879.54414814038
V10032,0.36044643906578944,1.0,0.07940050738833868,49434961,1066103908.547853,151629.05824887683
V10033,0.35309695473026276,1.0,0.16679303590653363,52823824,1198135855.639241,164850.83319197042
V10034,0.3583351874535869,1.0,0.11569990191806295,52780225,1191179068.3875134,163961.33081727644
V10035,0.36016222513694374,1.0,0.20148686739869906,53538489,1167198676.4258893,159518.74763234786
V10036,0.3642733363962096,1.0,0.09594246101821086,51466276,1106111125.9593832,154183.31836623687
V10037,0.36564937785114826,0.9999999999999998,0.1049814812311931,51079609,1074796846.1703188,150384.3355492261
V10038,0.3581659522713375,1.0,0.10804420773239756,51940849,1173347936.8921838,162806.70693661494
V10039,0.3673910273076073,1.0,0.10474660880751664,51451929,1197810005.1515684,166988.7083718902
V10040,0.3680161525537537,1.0,0.20201888979730687,53479969,1173803704.0536785,160509.18966958547
V10041,0.3678394943058085,1.0,0.10591779487752118,50395801,1141176598.9356763,160751.73953171945
V10042,0.3616660296412533,1.0,0.0798087477598308,49646116,1205704543.7386734,171119.0098976261
V10043,0.3586228244681958,1.0,0.0946834379356062,50452609,1131583014.5786433,159310.57504978788
V10044,0.37421784250574036,0.9999999999999998,0.09900763729494896,50993881,1141972392.8636537,159917.7136064492
V10045,0.3745146267545382,1.0,0.09357260337308787,50836900,1115850759.0514092,156500.80772109528
V10046,0.36421770366538336,0.9999999999999998,0.1122654311736741,52432081,1107438532.754052,152939.99899931665
V10047,0.3614674814352633,1.0,0.11159068868991347,52388644,1180716538.9129698,163127.45771110387
V10048,0.37308319848432986,1.0,0.09846826502962108,51151104,1165181162.8208923,162916.82925348048
V10049,0.36559544455325294,1.0,0.08118637670273932,49928356,1113346866.6201458,157563.94942260766
V10050,0.3661007551006346,1.0,0.076735221955487,49252324,1162138967.7156394,165594.03928692496
